"No.","Time","Source","Destination","Protocol","Length","Info"
"186","20.480538418","192.168.1.154","140.82.114.21","TCP","66","47394  >  443 [ACK] Seq=518 Ack=3573 Win=63104 Len=0 TSval=1319163753 TSecr=267764150"
"187","20.483909491","192.168.1.154","140.82.114.21","TLSv1.3","1780","Change Cipher Spec, Application Data, Application Data"
"188","20.541669462","140.82.114.21","192.168.1.154","TLSv1.3","1354","Server Hello, Change Cipher Spec, Application Data"
"189","20.541744004","192.168.1.154","140.82.114.21","TCP","66","47410  >  443 [ACK] Seq=518 Ack=1289 Win=63104 Len=0 TSval=1319163815 TSecr=3616177221"
"190","20.545021449","140.82.114.21","192.168.1.154","TLSv1.3","2350","Application Data, Application Data, Application Data"
"191","20.545060964","192.168.1.154","140.82.114.21","TCP","66","47410  >  443 [ACK] Seq=518 Ack=3573 Win=61056 Len=0 TSval=1319163818 TSecr=3616177221"
"192","20.547728607","192.168.1.154","140.82.114.21","TLSv1.3","1604","Change Cipher Spec, Application Data, Application Data"
"193","20.623446529","140.82.114.21","192.168.1.154","TCP","66","443  >  47394 [ACK] Seq=3573 Ack=2232 Win=72704 Len=0 TSval=267764298 TSecr=1319163757"
"194","20.625657053","140.82.114.21","192.168.1.154","TLSv1.3","145","Application Data"
"195","20.625657337","140.82.114.21","192.168.1.154","TLSv1.3","145","Application Data"
"196","20.625913667","192.168.1.154","140.82.114.21","TCP","66","47394  >  443 [ACK] Seq=2232 Ack=3731 Win=64128 Len=0 TSval=1319163899 TSecr=267764298"
"197","20.704020481","140.82.114.21","192.168.1.154","TCP","66","443  >  47410 [ACK] Seq=3573 Ack=2056 Win=70656 Len=0 TSval=3616177393 TSecr=1319163821"
"198","20.713689840","140.82.114.21","192.168.1.154","TLSv1.3","145","Application Data"
"199","20.719440891","140.82.114.21","192.168.1.154","TLSv1.3","145","Application Data"
"200","20.719524329","192.168.1.154","140.82.114.21","TCP","66","47410  >  443 [ACK] Seq=2056 Ack=3731 Win=64128 Len=0 TSval=1319163992 TSecr=3616177393"
"201","20.824645107","192.168.1.154","142.250.102.188","TCP","66","44574  >  443 [ACK] Seq=1 Ack=1 Win=501 Len=0 TSval=1472890714 TSecr=1679134637"
"202","20.870880817","142.250.102.188","192.168.1.154","TCP","66","[TCP ACKed unseen segment] 443  >  44574 [ACK] Seq=1 Ack=2 Win=265 Len=0 TSval=1679179677 TSecr=1472890714"
"203","21.067523837","140.82.114.21","192.168.1.154","TCP","66","[TCP Previous segment not captured] 443  >  47410 [FIN, ACK] Seq=4544 Ack=2056 Win=70656 Len=0 TSval=3616177685 TSecr=1319163992"
"204","21.067525593","140.82.114.21","192.168.1.154","TLSv1.3","857","Application Data"
"205","21.067525859","140.82.114.21","192.168.1.154","TLSv1.3","90","Application Data"
"206","21.067525964","140.82.114.21","192.168.1.154","TCP","66","443  >  47394 [FIN, ACK] Seq=4546 Ack=2232 Win=72704 Len=0 TSval=267764675 TSecr=1319163899"
"207","21.067582380","192.168.1.154","140.82.114.21","TCP","78","[TCP Dup ACK 200#1] 47410  >  443 [ACK] Seq=2056 Ack=3731 Win=64128 Len=0 TSval=1319164340 TSecr=3616177393 SLE=4544 SRE=4545"
"208","21.067524124","140.82.114.21","192.168.1.154","TCP","855","[TCP Out-Of-Order] 443  >  47410 [PSH, ACK] Seq=3731 Ack=2056 Win=70656 Len=789 TSval=3616177685 TSecr=1319163992"
"209","21.067629625","192.168.1.154","140.82.114.21","TCP","78","47410  >  443 [ACK] Seq=2056 Ack=4520 Win=63360 Len=0 TSval=1319164341 TSecr=3616177685 SLE=4544 SRE=4545"
"210","21.067838895","192.168.1.154","140.82.114.21","TCP","66","47394  >  443 [ACK] Seq=2232 Ack=4547 Win=64128 Len=0 TSval=1319164341 TSecr=267764675"
"211","21.069187128","192.168.1.154","140.82.114.21","TLSv1.3","90","Application Data"
"212","21.070935420","192.168.1.154","140.82.114.21","TLSv1.3","102","Application Data"
"213","21.071910849","192.168.1.154","140.82.114.21","TCP","66","47394  >  443 [FIN, ACK] Seq=2256 Ack=4547 Win=64128 Len=0 TSval=1319164345 TSecr=267764675"
"214","21.072159484","192.168.1.154","140.82.114.21","TCP","78","47410  >  443 [FIN, ACK] Seq=2080 Ack=4520 Win=64128 Len=0 TSval=1319164345 TSecr=3616177685 SLE=4544 SRE=4545"
"215","21.075035808","140.82.114.21","192.168.1.154","TCP","90","[TCP Out-Of-Order] 443  >  47410 [PSH, ACK] Seq=4520 Ack=2056 Win=70656 Len=24 TSval=3616177685 TSecr=1319163992"
"216","21.075105585","192.168.1.154","140.82.114.21","TCP","54","47410  >  443 [RST] Seq=2056 Win=0 Len=0"
"217","21.291917987","140.82.114.21","192.168.1.154","TCP","54","443  >  47394 [RST] Seq=4547 Win=0 Len=0"
"218","22.868762711","192.168.1.154","35.186.224.25","TCP","66","34182  >  443 [ACK] Seq=1 Ack=1 Win=501 Len=0 TSval=714044237 TSecr=2665000340"
"219","22.902132407","35.186.224.25","192.168.1.154","TCP","66","[TCP ACKed unseen segment] 443  >  34182 [ACK] Seq=1 Ack=2 Win=261 Len=0 TSval=2665045400 TSecr=714044237"
"220","23.181386356","192.168.1.154","35.204.62.198","TLSv1.2","127","Application Data"
"221","23.224882572","35.204.62.198","192.168.1.154","TLSv1.2","123","Application Data"
"222","23.224940647","192.168.1.154","35.204.62.198","TCP","66","47812  >  443 [ACK] Seq=62 Ack=58 Win=501 Len=0 TSval=80399923 TSecr=3335213484"
"223","24.751686997","Teltonik_27:e8:5c","Broadcast","ARP","42","Who has 192.168.1.149? Tell 192.168.1.1"
"224","25.776772697","Teltonik_27:e8:5c","Broadcast","ARP","42","Who has 192.168.1.149? Tell 192.168.1.1"
"225","26.558712725","192.168.1.154","162.159.134.234","TLSv1.2","117","Application Data"
"226","26.598236846","162.159.134.234","192.168.1.154","TCP","66","443  >  37010 [ACK] Seq=1 Ack=52 Win=7 Len=0 TSval=1086239071 TSecr=3243543665"
"227","26.698292321","162.159.134.234","192.168.1.154","TLSv1.2","98","Application Data"
"228","26.698380942","192.168.1.154","162.159.134.234","TCP","66","37010  >  443 [ACK] Seq=52 Ack=33 Win=501 Len=0 TSval=3243543804 TSecr=1086239170"
"229","26.918133266","192.168.1.154","34.36.232.77","TLSv1.2","101","Application Data"
"230","26.964632512","192.168.1.154","104.16.153.25","TCP","66","37908  >  443 [ACK] Seq=1 Ack=1 Win=924 Len=0 TSval=1682168076 TSecr=3729138526"
"231","26.972034670","34.36.232.77","192.168.1.154","TLSv1.2","97","Application Data"
"232","26.972076658","192.168.1.154","34.36.232.77","TCP","66","42102  >  443 [ACK] Seq=36 Ack=32 Win=501 Len=0 TSval=1233554558 TSecr=243728874"
"233","26.972630984","192.168.1.154","151.101.66.137","TCP","66","44430  >  443 [ACK] Seq=1 Ack=1 Win=501 Len=0 TSval=846383423 TSecr=2590537040"
"234","26.976633284","192.168.1.154","151.101.38.133","TCP","66","36244  >  443 [ACK] Seq=1 Ack=1 Win=501 Len=0 TSval=2176812752 TSecr=134647156"
"235","26.993031002","104.16.153.25","192.168.1.154","TCP","66","[TCP ACKed unseen segment] 443  >  37908 [ACK] Seq=1 Ack=2 Win=8 Len=0 TSval=3729183558 TSecr=1682168076"
"236","27.007210426","151.101.66.137","192.168.1.154","TCP","66","[TCP ACKed unseen segment] 443  >  44430 [ACK] Seq=1 Ack=2 Win=284 Len=0 TSval=2590582088 TSecr=846383423"
"237","27.022248675","151.101.38.133","192.168.1.154","TCP","66","[TCP ACKed unseen segment] 443  >  36244 [ACK] Seq=1 Ack=2 Win=284 Len=0 TSval=134692219 TSecr=2176812752"
"238","27.821747239","Teltonik_27:e8:5c","Broadcast","ARP","42","Who has 192.168.1.149? Tell 192.168.1.1"
"239","28.029698295","Teltonik_27:e8:5c","IntelCor_ad:4f:1c","ARP","42","Who has 192.168.1.154? Tell 192.168.1.1"
"240","28.029720429","IntelCor_ad:4f:1c","Teltonik_27:e8:5c","ARP","42","192.168.1.154 is at 98:3b:8f:ad:4f:1c"
"241","28.845985688","Teltonik_27:e8:5c","Broadcast","ARP","42","Who has 192.168.1.149? Tell 192.168.1.1"
"242","28.948587078","fe80::5f44:20b3:b13b:1b3b","ff02::2","ICMPv6","62","Router Solicitation"
"243","29.012604790","192.168.1.154","172.64.155.119","TCP","66","41176  >  443 [ACK] Seq=1 Ack=1 Win=501 Len=0 TSval=445634985 TSecr=2940732716"
"244","29.012648713","192.168.1.154","18.239.50.70","TCP","66","42558  >  443 [ACK] Seq=1 Ack=1 Win=12419 Len=0 TSval=773858312 TSecr=2919484486"
"245","29.012677387","192.168.1.154","104.18.131.236","TCP","66","60212  >  443 [ACK] Seq=1 Ack=1 Win=908 Len=0 TSval=817603997 TSecr=3242093867"
"246","29.012703055","192.168.1.154","65.9.86.118","TCP","66","43118  >  443 [ACK] Seq=1 Ack=1 Win=1789 Len=0 TSval=2334081726 TSecr=2742367925"
"247","29.012725776","192.168.1.154","54.69.252.188","TCP","66","60560  >  443 [ACK] Seq=1 Ack=1 Win=501 Len=0 TSval=1061758126 TSecr=2335814151"
"248","29.057273455","172.64.155.119","192.168.1.154","TCP","66","[TCP ACKed unseen segment] 443  >  41176 [ACK] Seq=1 Ack=2 Win=8 Len=0 TSval=2940777776 TSecr=445634985"
"249","29.060182287","18.239.50.70","192.168.1.154","TCP","66","[TCP ACKed unseen segment] 443  >  42558 [ACK] Seq=1 Ack=2 Win=248 Len=0 TSval=2919529562 TSecr=773858312"
"250","29.069972559","65.9.86.118","192.168.1.154","TCP","66","[TCP ACKed unseen segment] 443  >  43118 [ACK] Seq=1 Ack=2 Win=133 Len=0 TSval=2742413002 TSecr=2334081726"
"251","29.070888006","104.18.131.236","192.168.1.154","TCP","66","[TCP ACKed unseen segment] 443  >  60212 [ACK] Seq=1 Ack=2 Win=8 Len=0 TSval=3242138944 TSecr=817603997"
"252","29.262379269","54.69.252.188","192.168.1.154","TCP","66","[TCP ACKed unseen segment] 443  >  60560 [ACK] Seq=1 Ack=2 Win=114 Len=0 TSval=2335860962 TSecr=1061758126"
"253","29.665257876","Teltonik_27:e8:5c","Broadcast","ARP","42","Who has 192.168.1.149? Tell 192.168.1.1"
"254","30.292687482","192.168.1.154","35.186.224.25","TCP","66","52140  >  443 [ACK] Seq=1 Ack=1 Win=582 Len=0 TSval=714051661 TSecr=3884615830"
"255","30.335030046","35.186.224.25","192.168.1.154","TCP","66","[TCP ACKed unseen segment] 443  >  52140 [ACK] Seq=1 Ack=2 Win=321 Len=0 TSval=3884660998 TSecr=714051661"
"256","30.537595950","192.168.1.154","52.97.170.34","UDP","77","60557  >  443 Len=35"
"257","30.613085813","52.97.170.34","192.168.1.154","UDP","70","443  >  60557 Len=28"
"258","31.060678924","192.168.1.154","104.18.131.236","TCP","66","54926  >  443 [ACK] Seq=1 Ack=1 Win=1776 Len=0 TSval=817606045 TSecr=3684203517"
"259","31.064637415","192.168.1.154","18.239.83.47","TCP","66","59978  >  443 [ACK] Seq=1 Ack=1 Win=622 Len=0 TSval=1157985589 TSecr=2714423956"
"260","31.094344215","104.18.131.236","192.168.1.154","TCP","66","[TCP ACKed unseen segment] 443  >  54926 [ACK] Seq=1 Ack=2 Win=8 Len=0 TSval=3684248561 TSecr=817606045"
"261","31.107359664","18.239.83.47","192.168.1.154","TCP","66","[TCP ACKed unseen segment] 443  >  59978 [ACK] Seq=1 Ack=2 Win=133 Len=0 TSval=2714469016 TSecr=1157985589"
"262","32.737444208","Hangzhou_22:b6:73","Broadcast","ARP","60","Who has 192.168.1.1? Tell 192.168.1.63"
"263","33.108681660","192.168.1.154","82.145.216.15","TCP","66","45372  >  443 [ACK] Seq=1 Ack=1 Win=501 Len=0 TSval=2390640894 TSecr=1024169407"
"264","33.177498927","82.145.216.15","192.168.1.154","TCP","54","443  >  45372 [RST] Seq=1 Win=0 Len=0"
"265","33.765783390","185.26.182.118","192.168.1.154","TLSv1.2","105","[TCP ACKed unseen segment] , Application Data"
"266","33.765849172","192.168.1.154","185.26.182.118","TCP","66","[TCP Previous segment not captured] 39372  >  443 [ACK] Seq=2 Ack=40 Win=501 Len=0 TSval=2579672268 TSecr=3904987182"
"267","33.766509477","192.168.1.154","185.26.182.118","TCP","66","39372  >  443 [FIN, ACK] Seq=2 Ack=40 Win=501 Len=0 TSval=2579672268 TSecr=3904987182"
"268","33.766566378","185.26.182.118","192.168.1.154","TLSv1.2","90","[TCP ACKed unseen segment] , Application Data"
"269","33.766630196","192.168.1.154","185.26.182.118","TCP","54","39372  >  443 [RST] Seq=2 Win=0 Len=0"
"270","33.772055822","185.26.182.118","192.168.1.154","TCP","66","443  >  39372 [FIN, ACK] Seq=64 Ack=2 Win=83 Len=0 TSval=3904987182 TSecr=2579652155"
"271","33.772099296","192.168.1.154","185.26.182.118","TCP","54","39372  >  443 [RST] Seq=2 Win=0 Len=0"
"272","34.069710531","82.145.216.16","192.168.1.154","TLSv1.2","90","[TCP ACKed unseen segment] , Application Data"
"273","34.069766244","192.168.1.154","82.145.216.16","TCP","66","[TCP Previous segment not captured] 44548  >  443 [ACK] Seq=2 Ack=25 Win=501 Len=0 TSval=4007848453 TSecr=1676156716"
"274","34.070629654","82.145.216.16","192.168.1.154","TCP","66","[TCP ACKed unseen segment] 443  >  44548 [FIN, ACK] Seq=25 Ack=2 Win=84 Len=0 TSval=1676156716 TSecr=4007829060"
"275","34.112674663","192.168.1.154","82.145.216.16","TCP","66","44548  >  443 [ACK] Seq=2 Ack=26 Win=501 Len=0 TSval=4007848496 TSecr=1676156716"
"276","34.218564450","192.168.1.154","192.168.1.1","DNS","96","Standard query 0x2ba1 A confluencewor.aimsites.nl OPT"
"277","34.218780577","192.168.1.154","192.168.1.1","DNS","96","Standard query 0x26e8 HTTPS confluencewor.aimsites.nl OPT"
"278","34.222356251","192.168.1.1","192.168.1.154","DNS","112","Standard query response 0x2ba1 A confluencewor.aimsites.nl A 145.74.104.31 OPT"
"279","34.227992091","192.168.1.154","142.250.179.174","TCP","66","[TCP Previous segment not captured] 48538  >  443 [FIN, ACK] Seq=2 Ack=1 Win=501 Len=0 TSval=560904423 TSecr=1697681471"
"280","34.228071626","192.168.1.154","142.251.36.46","TCP","66","[TCP Previous segment not captured] 52438  >  443 [FIN, ACK] Seq=2 Ack=1 Win=501 Len=0 TSval=1188363512 TSecr=3274185430"
"281","34.228106434","192.168.1.154","142.250.179.206","TCP","66","[TCP Previous segment not captured] 53924  >  443 [FIN, ACK] Seq=2 Ack=1 Win=501 Len=0 TSval=220993229 TSecr=3845078205"
"282","34.228139153","192.168.1.154","142.250.179.214","TCP","66","[TCP Previous segment not captured] 57876  >  443 [FIN, ACK] Seq=2 Ack=1 Win=501 Len=0 TSval=2772869085 TSecr=490647795"
"283","34.228175076","192.168.1.154","142.250.179.202","TCP","66","[TCP Previous segment not captured] 47210  >  443 [FIN, ACK] Seq=2 Ack=1 Win=501 Len=0 TSval=357633704 TSecr=3785847835"
"284","34.228210629","192.168.1.154","142.251.36.35","TCP","66","[TCP Previous segment not captured] 46924  >  443 [FIN, ACK] Seq=2 Ack=1 Win=501 Len=0 TSval=2097594303 TSecr=2585142165"
"285","34.228241673","192.168.1.154","142.251.36.35","TCP","66","[TCP Previous segment not captured] 34824  >  443 [FIN, ACK] Seq=2 Ack=1 Win=501 Len=0 TSval=2097594303 TSecr=2550056612"
"286","34.228271804","192.168.1.154","172.217.23.206","TCP","66","[TCP Previous segment not captured] 35252  >  443 [FIN, ACK] Seq=2 Ack=1 Win=501 Len=0 TSval=726108261 TSecr=2736494500"
"287","34.228301579","192.168.1.154","172.217.23.206","TCP","66","[TCP Previous segment not captured] 35260  >  443 [FIN, ACK] Seq=2 Ack=1 Win=501 Len=0 TSval=726108261 TSecr=1451018747"
"288","34.228444836","192.168.1.154","145.74.104.31","TCP","74","52924  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=4288285973 TSecr=0 WS=128"
"289","34.263174246","142.250.179.174","192.168.1.154","TCP","66","[TCP ACKed unseen segment] 443  >  48538 [FIN, ACK] Seq=1 Ack=3 Win=261 Len=0 TSval=1697700972 TSecr=560904423"
"290","34.263210080","192.168.1.154","142.250.179.174","TCP","66","48538  >  443 [ACK] Seq=3 Ack=2 Win=501 Len=0 TSval=560904458 TSecr=1697700972"
"291","34.268469750","142.250.179.214","192.168.1.154","TCP","66","[TCP ACKed unseen segment] 443  >  57876 [FIN, ACK] Seq=1 Ack=3 Win=261 Len=0 TSval=490673445 TSecr=2772869085"
"292","34.268494636","192.168.1.154","142.250.179.214","TCP","66","57876  >  443 [ACK] Seq=3 Ack=2 Win=501 Len=0 TSval=2772869125 TSecr=490673445"
"293","34.269330058","142.250.179.206","192.168.1.154","TCP","66","[TCP ACKed unseen segment] 443  >  53924 [FIN, ACK] Seq=1 Ack=3 Win=261 Len=0 TSval=3845097733 TSecr=220993229"
"294","34.269331183","172.217.23.206","192.168.1.154","TCP","66","[TCP ACKed unseen segment] 443  >  35252 [FIN, ACK] Seq=1 Ack=3 Win=261 Len=0 TSval=2736518130 TSecr=726108261"
"295","34.269332908","142.250.179.202","192.168.1.154","TCP","66","[TCP ACKed unseen segment] 443  >  47210 [FIN, ACK] Seq=1 Ack=3 Win=261 Len=0 TSval=3785869436 TSecr=357633704"
"296","34.269346634","192.168.1.154","142.250.179.206","TCP","66","53924  >  443 [ACK] Seq=3 Ack=2 Win=501 Len=0 TSval=220993270 TSecr=3845097733"
"297","34.269353772","192.168.1.154","172.217.23.206","TCP","66","35252  >  443 [ACK] Seq=3 Ack=2 Win=501 Len=0 TSval=726108302 TSecr=2736518130"
"298","34.269361938","192.168.1.154","142.250.179.202","TCP","66","47210  >  443 [ACK] Seq=3 Ack=2 Win=501 Len=0 TSval=357633745 TSecr=3785869436"
"299","34.269332995","142.251.36.46","192.168.1.154","TCP","66","[TCP ACKed unseen segment] 443  >  52438 [FIN, ACK] Seq=1 Ack=3 Win=261 Len=0 TSval=3274204950 TSecr=1188363512"
"300","34.269380086","192.168.1.154","142.251.36.46","TCP","66","52438  >  443 [ACK] Seq=3 Ack=2 Win=501 Len=0 TSval=1188363553 TSecr=3274204950"
"301","34.269333033","142.251.36.35","192.168.1.154","TCP","66","[TCP ACKed unseen segment] 443  >  34824 [FIN, ACK] Seq=1 Ack=3 Win=261 Len=0 TSval=2550076132 TSecr=2097594303"
"302","34.269390493","192.168.1.154","142.251.36.35","TCP","66","34824  >  443 [ACK] Seq=3 Ack=2 Win=501 Len=0 TSval=2097594344 TSecr=2550076132"
"303","34.273218453","142.251.36.35","192.168.1.154","TCP","66","[TCP ACKed unseen segment] 443  >  46924 [FIN, ACK] Seq=1 Ack=3 Win=261 Len=0 TSval=2585163774 TSecr=2097594303"
"304","34.273250304","192.168.1.154","142.251.36.35","TCP","66","46924  >  443 [ACK] Seq=3 Ack=2 Win=501 Len=0 TSval=2097594348 TSecr=2585163774"
"305","34.286097075","172.217.23.206","192.168.1.154","TCP","66","[TCP ACKed unseen segment] 443  >  35260 [FIN, ACK] Seq=1 Ack=3 Win=261 Len=0 TSval=1451042394 TSecr=726108261"
"306","34.286127710","192.168.1.154","172.217.23.206","TCP","66","35260  >  443 [ACK] Seq=3 Ack=2 Win=501 Len=0 TSval=726108319 TSecr=1451042394"
"307","34.294389687","145.74.104.31","192.168.1.154","TCP","74","443  >  52924 [SYN, ACK] Seq=0 Ack=1 Win=65160 Len=0 MSS=1300 SACK_PERM=1 TSval=1157062167 TSecr=4288285973 WS=128"
"308","34.294424247","192.168.1.154","145.74.104.31","TCP","66","52924  >  443 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=4288286039 TSecr=1157062167"
"309","34.294825344","192.168.1.154","145.74.104.31","TLSv1.3","835","Client Hello"
"310","34.295628754","192.168.1.1","192.168.1.154","DNS","150","Standard query response 0x26e8 HTTPS confluencewor.aimsites.nl SOA ns.han.nl OPT"
"311","34.346314509","145.74.104.31","192.168.1.154","TCP","66","443  >  52924 [ACK] Seq=1 Ack=770 Win=64512 Len=0 TSval=1157062237 TSecr=4288286040"
"312","34.355779013","145.74.104.31","192.168.1.154","TLSv1.3","452","Server Hello, Change Cipher Spec, Application Data, Application Data, Application Data"
"313","34.355841825","192.168.1.154","145.74.104.31","TCP","66","52924  >  443 [ACK] Seq=770 Ack=387 Win=63872 Len=0 TSval=4288286101 TSecr=1157062237"
"314","34.356590779","192.168.1.154","145.74.104.31","TLSv1.3","130","Change Cipher Spec, Application Data"
"315","34.356958458","192.168.1.154","145.74.104.31","TLSv1.3","158","Application Data"
"316","34.357345118","192.168.1.154","145.74.104.31","TLSv1.3","1237","Application Data"
"317","34.392797608","192.168.1.154","35.186.224.17","TCP","66","38794  >  443 [ACK] Seq=1 Ack=1 Win=501 Len=0 TSval=2986148684 TSecr=2390306520"
"318","34.400676407","145.74.104.31","192.168.1.154","TCP","66","443  >  52924 [ACK] Seq=387 Ack=926 Win=64384 Len=0 TSval=1157062288 TSecr=4288286102"
"319","34.403389083","145.74.104.31","192.168.1.154","TLSv1.3","121","Application Data"
"320","34.403389405","145.74.104.31","192.168.1.154","TLSv1.3","110","Application Data"
"321","34.403389578","145.74.104.31","192.168.1.154","TLSv1.3","236","Application Data"
"322","34.403389734","145.74.104.31","192.168.1.154","TLSv1.3","225","Application Data"
"323","34.403578923","192.168.1.154","145.74.104.31","TCP","66","52924  >  443 [ACK] Seq=2097 Ack=815 Win=64128 Len=0 TSval=4288286148 TSecr=1157062288"
"324","34.407034920","192.168.1.154","145.74.104.31","TLSv1.3","97","Application Data"
"325","34.428601758","35.186.224.17","192.168.1.154","TCP","66","[TCP ACKed unseen segment] 443  >  38794 [ACK] Seq=1 Ack=2 Win=381 Len=0 TSval=2390351681 TSecr=2986148684"
"326","34.477812795","145.74.104.31","192.168.1.154","TCP","66","443  >  52924 [ACK] Seq=815 Ack=2128 Win=64128 Len=0 TSval=1157062371 TSecr=4288286152"
"327","35.503776406","52.97.170.34","192.168.1.154","UDP","81","443  >  60557 Len=39"
"328","35.511084128","192.168.1.154","52.97.170.34","UDP","81","60557  >  443 Len=39"
"329","35.534738562","140.82.121.6","192.168.1.154","TLSv1.3","105","Application Data"
"330","35.534739103","140.82.121.6","192.168.1.154","TLSv1.3","90","Application Data"
"331","35.534739270","140.82.121.6","192.168.1.154","TCP","66","443  >  33644 [FIN, ACK] Seq=4741 Ack=845 Win=68608 Len=0 TSval=3294029416 TSecr=881358876"
"332","35.535025402","192.168.1.154","140.82.121.6","TCP","66","33644  >  443 [ACK] Seq=845 Ack=4742 Win=64128 Len=0 TSval=881388869 TSecr=3294029416"
"333","35.536531808","192.168.1.154","140.82.121.6","TLSv1.3","122","Application Data"
"334","35.536911140","192.168.1.154","140.82.121.6","TCP","66","33644  >  443 [FIN, ACK] Seq=901 Ack=4742 Win=64128 Len=0 TSval=881388871 TSecr=3294029416"
"335","35.586053000","140.82.121.6","192.168.1.154","TCP","54","443  >  33644 [RST] Seq=4742 Win=0 Len=0"
"336","35.631714082","140.82.121.6","192.168.1.154","TLSv1.3","105","Application Data"
"337","35.631714457","140.82.121.6","192.168.1.154","TLSv1.3","90","Application Data"
"338","35.631942965","192.168.1.154","140.82.121.6","TCP","66","33646  >  443 [ACK] Seq=849 Ack=4741 Win=64128 Len=0 TSval=881388966 TSecr=2925126260"
"339","35.632193217","140.82.121.6","192.168.1.154","TCP","66","443  >  33646 [FIN, ACK] Seq=4741 Ack=849 Win=68608 Len=0 TSval=2925126260 TSecr=881358972"
"340","35.632518749","192.168.1.154","140.82.121.6","TLSv1.3","122","Application Data"
"341","35.632799850","192.168.1.154","140.82.121.6","TCP","66","33646  >  443 [FIN, ACK] Seq=905 Ack=4742 Win=64128 Len=0 TSval=881388967 TSecr=2925126260"
"342","35.664974850","140.82.121.6","192.168.1.154","TCP","54","443  >  33646 [RST] Seq=4742 Win=0 Len=0"
"343","39.256679140","192.168.1.154","172.64.155.119","TCP","66","44122  >  443 [ACK] Seq=1 Ack=1 Win=501 Len=0 TSval=445645229 TSecr=555913094"
"344","39.292859462","172.64.155.119","192.168.1.154","TCP","66","[TCP ACKed unseen segment] 443  >  44122 [ACK] Seq=1 Ack=2 Win=8 Len=0 TSval=555958164 TSecr=445645229"
"345","41.247323518","192.168.1.154","224.0.0.251","MDNS","87","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"346","41.247481498","fe80::5f44:20b3:b13b:1b3b","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"347","41.300687101","192.168.1.154","52.109.28.47","TCP","54","41046  >  443 [ACK] Seq=1 Ack=1 Win=501 Len=0"
"348","41.353827190","52.109.28.47","192.168.1.154","TCP","54","[TCP ACKed unseen segment] 443  >  41046 [ACK] Seq=1 Ack=2 Win=2051 Len=0"
"349","42.772869135","Teltonik_27:e8:5c","Broadcast","ARP","42","Who has 192.168.1.149? Tell 192.168.1.1"
"350","43.081717738","192.168.1.154","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"351","43.736693580","IntelCor_ad:4f:1c","Teltonik_27:e8:5e","IPv4","14","[Malformed Packet]"
"352","43.796926262","Teltonik_27:e8:5c","Broadcast","ARP","42","Who has 192.168.1.149? Tell 192.168.1.1"
"353","44.823547741","Teltonik_27:e8:5c","Broadcast","ARP","42","Who has 192.168.1.149? Tell 192.168.1.1"
"354","44.937706766","192.168.1.154","192.168.1.1","DNS","100","Standard query 0xf7f4 A connectivity-check.ubuntu.com OPT"
"355","44.975809891","192.168.1.1","192.168.1.154","DNS","244","Standard query response 0xf7f4 A connectivity-check.ubuntu.com A 91.189.91.49 A 185.125.190.48 A 91.189.91.48 A 185.125.190.17 A 34.122.121.32 A 185.125.190.49 A 35.224.170.84 A 35.232.111.17 A 185.125.190.18 OPT"
"356","44.977162966","192.168.1.154","91.189.91.49","TCP","74","45004  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=2937143186 TSecr=0 WS=128"
"357","45.035850083","192.168.1.154","35.186.224.25","TLSv1.2","289","[TCP Previous segment not captured] , Application Data"
"358","45.036271094","192.168.1.154","35.186.224.25","TLSv1.2","105","Application Data"
"359","45.071481570","35.186.224.25","192.168.1.154","TCP","66","[TCP ACKed unseen segment] 443  >  52140 [ACK] Seq=1 Ack=264 Win=331 Len=0 TSval=3884675740 TSecr=714066404"
"360","45.080026535","35.186.224.25","192.168.1.154","TLSv1.2","105","Application Data"
"361","45.098398334","35.186.224.25","192.168.1.154","TLSv1.2","105","[TCP Previous segment not captured] , Application Data"
"362","45.098459500","192.168.1.154","35.186.224.25","TCP","78","52140  >  443 [ACK] Seq=264 Ack=40 Win=602 Len=0 TSval=714066466 TSecr=3884675741 SLE=456 SRE=495"
"363","45.099303283","91.189.91.49","192.168.1.154","TCP","74","80  >  45004 [SYN, ACK] Seq=0 Ack=1 Win=65160 Len=0 MSS=1300 SACK_PERM=1 TSval=3943383179 TSecr=2937143186 WS=128"
"364","45.099372638","192.168.1.154","91.189.91.49","TCP","66","45004  >  80 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=2937143308 TSecr=3943383179"
"365","45.099577903","192.168.1.154","91.189.91.49","HTTP","153","GET / HTTP/1.1 "
"366","45.102188863","35.186.224.25","192.168.1.154","TCP","138","[TCP Retransmission] 443  >  52140 [PSH, ACK] Seq=40 Ack=264 Win=331 Len=72 TSval=3884675760 TSecr=714066404"
"367","45.102236943","192.168.1.154","35.186.224.25","TCP","78","52140  >  443 [ACK] Seq=264 Ack=112 Win=602 Len=0 TSval=714066470 TSecr=3884675760 SLE=456 SRE=495"
